<<<<<<< Updated upstream
  0.50000000000000000        1.0625000000000000        1.8349412847920983E-016
  0.50000000000000000        1.1250000000000000        1.8793982999747331E-016
  0.50000000000000000        1.1875000000000000        1.8984069019214141E-016
  0.50000000000000000        1.2500000000000000        1.9058921898276692E-016
  0.50000000000000000        1.3125000000000000        1.7842016073601804E-016
  0.50000000000000000        1.3750000000000000        1.4665918890882156E-016
  0.50000000000000000        1.4375000000000000        1.0396498942774897E-016
  0.50000000000000000        1.5000000000000000        6.4025924362709174E-017
  0.50000000000000000        1.5625000000000000        3.4787739210381000E-017
  0.50000000000000000        1.6250000000000000        1.6946627299199629E-017
  0.50000000000000000        1.6875000000000000        7.5085974286807225E-018
  0.50000000000000000        1.7500000000000000        3.0629558381126202E-018
  0.50000000000000000        1.8125000000000000        1.1621111541867560E-018
  0.50000000000000000        1.8750000000000000        4.1358626817330345E-019
  0.50000000000000000        1.9375000000000000        1.3905438935256759E-019
  0.50000000000000000        2.0000000000000000        1.3905438935256759E-019
>>>>>>> Stashed changes

  0.56250000000000000        0.0000000000000000        0.0000000000000000     
  0.56250000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.56250000000000000       0.12500000000000000        0.0000000000000000     
  0.56250000000000000       0.18750000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.56250000000000000       0.25000000000000000        3.9513566266806530E-018
  0.56250000000000000       0.31250000000000000        4.1257914171175485E-016
  0.56250000000000000       0.37500000000000000        1.7274501781673927E-014
  0.56250000000000000       0.43750000000000000        3.7924065146144662E-013
  0.56250000000000000       0.50000000000000000        4.8210131923695982E-012
  0.56250000000000000       0.56250000000000000        3.7274549361425014E-011
  0.56250000000000000       0.62500000000000000        1.8103686047894127E-010
  0.56250000000000000       0.68750000000000000        5.7254458908880115E-010
  0.56250000000000000       0.75000000000000000        1.2567788676645498E-009
  0.56250000000000000       0.81250000000000000        2.1123705797671511E-009
  0.56250000000000000       0.87500000000000000        2.9431714340965721E-009
  0.56250000000000000       0.93750000000000000        3.6055865041276229E-009
  0.56250000000000000        1.0000000000000000        4.0563672931445650E-009
  0.56250000000000000        1.0625000000000000        4.3252449485104423E-009
  0.56250000000000000        1.1250000000000000        4.4648806320340364E-009
  0.56250000000000000        1.1875000000000000        4.5026121376079794E-009
  0.56250000000000000        1.2500000000000000        4.3903634774294787E-009
  0.56250000000000000        1.3125000000000000        4.0120292655798517E-009
  0.56250000000000000        1.3750000000000000        3.3329639071502026E-009
  0.56250000000000000        1.4375000000000000        2.4792887992926287E-009
  0.56250000000000000        1.5000000000000000        1.6491633515769532E-009
  0.56250000000000000        1.5625000000000000        9.8697517429771534E-010
  0.56250000000000000        1.6250000000000000        5.3625087885885583E-010
  0.56250000000000000        1.6875000000000000        2.6703404082567066E-010
  0.56250000000000000        1.7500000000000000        1.2296343330534842E-010
  0.56250000000000000        1.8125000000000000        5.2781049016241177E-011
  0.56250000000000000        1.8750000000000000        2.1286339255699303E-011
  0.56250000000000000        1.9375000000000000        8.4830144815145534E-012
  0.56250000000000000        2.0000000000000000        8.4830144815145534E-012
=======
  0.56250000000000000       0.25000000000000000        0.0000000000000000     
  0.56250000000000000       0.31250000000000000        0.0000000000000000     
  0.56250000000000000       0.37500000000000000        0.0000000000000000     
  0.56250000000000000       0.43750000000000000        0.0000000000000000     
  0.56250000000000000       0.50000000000000000        0.0000000000000000     
  0.56250000000000000       0.56250000000000000        0.0000000000000000     
  0.56250000000000000       0.62500000000000000        1.2720115329902036E-016
  0.56250000000000000       0.68750000000000000        2.2961300249218820E-015
  0.56250000000000000       0.75000000000000000        7.4452507853583605E-015
  0.56250000000000000       0.81250000000000000        1.4165919518687858E-014
  0.56250000000000000       0.87500000000000000        2.0360022219717121E-014
  0.56250000000000000       0.93750000000000000        2.4852775213872928E-014
  0.56250000000000000        1.0000000000000000        2.7576617322504615E-014
  0.56250000000000000        1.0625000000000000        2.9010587232935986E-014
  0.56250000000000000        1.1250000000000000        2.9683465327494179E-014
  0.56250000000000000        1.1875000000000000        2.9970274983601499E-014
  0.56250000000000000        1.2500000000000000        2.9955719466954702E-014
  0.56250000000000000        1.3125000000000000        2.7828011960892824E-014
  0.56250000000000000        1.3750000000000000        2.2693070745111189E-014
  0.56250000000000000        1.4375000000000000        1.5977020063535506E-014
  0.56250000000000000        1.5000000000000000        9.7843498580603486E-015
  0.56250000000000000        1.5625000000000000        5.2920221956166494E-015
  0.56250000000000000        1.6250000000000000        2.5683014802011841E-015
  0.56250000000000000        1.6875000000000000        1.1343649940270963E-015
  0.56250000000000000        1.7500000000000000        4.6149580550829904E-016
  0.56250000000000000        1.8125000000000000        1.7468845212763553E-016
  0.56250000000000000        1.8750000000000000        6.2043394596080289E-017
  0.56250000000000000        1.9375000000000000        2.0929964827327761E-017
  0.56250000000000000        2.0000000000000000        2.0929964827327761E-017
>>>>>>> Stashed changes

  0.62500000000000000        0.0000000000000000        0.0000000000000000     
  0.62500000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.62500000000000000       0.12500000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.62500000000000000       0.18750000000000000        4.8294358770541321E-018
  0.62500000000000000       0.25000000000000000        5.7327933108959435E-016
  0.62500000000000000       0.31250000000000000        2.7735830542597555E-014
  0.62500000000000000       0.37500000000000000        7.1764752002020698E-013
  0.62500000000000000       0.43750000000000000        1.1010752956714491E-011
  0.62500000000000000       0.50000000000000000        1.0561935360741342E-010
  0.62500000000000000       0.56250000000000000        6.5489111503829474E-010
  0.62500000000000000       0.62500000000000000        2.6966500424776379E-009
  0.62500000000000000       0.68750000000000000        7.6238893426847650E-009
  0.62500000000000000       0.75000000000000000        1.5650853134120357E-008
  0.62500000000000000       0.81250000000000000        2.5260753724441010E-008
  0.62500000000000000       0.87500000000000000        3.4322517153979662E-008
  0.62500000000000000       0.93750000000000000        4.1395979516268910E-008
  0.62500000000000000        1.0000000000000000        4.6131693286016673E-008
  0.62500000000000000        1.0625000000000000        4.8913962144984927E-008
  0.62500000000000000        1.1250000000000000        5.0297953270755941E-008
  0.62500000000000000        1.1875000000000000        5.0462535251227716E-008
  0.62500000000000000        1.2500000000000000        4.8738838870978316E-008
  0.62500000000000000        1.3125000000000000        4.3943662350342678E-008
  0.62500000000000000        1.3750000000000000        3.5968206230824122E-008
  0.62500000000000000        1.4375000000000000        2.6377301665062578E-008
  0.62500000000000000        1.5000000000000000        1.7322199195333337E-008
  0.62500000000000000        1.5625000000000000        1.0250941519180874E-008
  0.62500000000000000        1.6250000000000000        5.5152551443124702E-009
  0.62500000000000000        1.6875000000000000        2.7229151260302576E-009
  0.62500000000000000        1.7500000000000000        1.2443821581485701E-009
  0.62500000000000000        1.8125000000000000        5.3056058136604037E-010
  0.62500000000000000        1.8750000000000000        2.1277687294596707E-010
  0.62500000000000000        1.9375000000000000        8.5122736263448122E-011
  0.62500000000000000        2.0000000000000000        8.5122736263448122E-011

  0.68750000000000000        0.0000000000000000        0.0000000000000000     
  0.68750000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.68750000000000000       0.12500000000000000        5.0083038725005820E-018
  0.68750000000000000       0.18750000000000000        6.6603876631523702E-016
  0.68750000000000000       0.25000000000000000        3.6561897677545453E-014
  0.68750000000000000       0.31250000000000000        1.0897081388032171E-012
  0.68750000000000000       0.37500000000000000        1.9605760728601947E-011
  0.68750000000000000       0.43750000000000000        2.2516333297859490E-010
  0.68750000000000000       0.50000000000000000        1.7104522323610355E-009
  0.68750000000000000       0.56250000000000000        8.8218626416917661E-009
  0.68750000000000000       0.62500000000000000        3.1622665194984550E-008
  0.68750000000000000       0.68750000000000000        8.1213659768340856E-008
  0.68750000000000000       0.75000000000000000        1.5695194916139447E-007
  0.68750000000000000       0.81250000000000000        2.4391154916707325E-007
  0.68750000000000000       0.87500000000000000        3.2356322066749839E-007
  0.68750000000000000       0.93750000000000000        3.8441760665182197E-007
  0.68750000000000000        1.0000000000000000        4.2447555608704182E-007
  0.68750000000000000        1.0625000000000000        4.4758428308422680E-007
  0.68750000000000000        1.1250000000000000        4.5830676487056775E-007
  0.68750000000000000        1.1875000000000000        4.5703363354080799E-007
  0.68750000000000000        1.2500000000000000        4.3681286486961889E-007
  0.68750000000000000        1.3125000000000000        3.8828541629670218E-007
  0.68750000000000000        1.3750000000000000        3.1295927138243328E-007
  0.68750000000000000        1.4375000000000000        2.2615078899262316E-007
  0.68750000000000000        1.5000000000000000        1.4655179625202671E-007
  0.68750000000000000        1.5625000000000000        8.5713932930763425E-008
  0.68750000000000000        1.6250000000000000        4.5643090980375199E-008
  0.68750000000000000        1.6875000000000000        2.2330539374781290E-008
  0.68750000000000000        1.7500000000000000        1.0123292567049162E-008
  0.68750000000000000        1.8125000000000000        4.2853450490256333E-009
  0.68750000000000000        1.8750000000000000        1.7084463115849373E-009
  0.68750000000000000        1.9375000000000000        6.8609848126959236E-010
  0.68750000000000000        2.0000000000000000        6.8609848126959236E-010

  0.75000000000000000        0.0000000000000000        4.4518256644449609E-018
  0.75000000000000000        6.2500000000000000E-002   4.4518256644449609E-018
  0.75000000000000000       0.12500000000000000        6.5556799595667932E-016
  0.75000000000000000       0.18750000000000000        4.0256797241322427E-014
  0.75000000000000000       0.25000000000000000        1.3582445223882829E-012
  0.75000000000000000       0.31250000000000000        2.8049629363151620E-011
  0.75000000000000000       0.37500000000000000        3.7573116364732429E-010
  0.75000000000000000       0.43750000000000000        3.3901163915395429E-009
  0.75000000000000000       0.50000000000000000        2.1173762656605966E-008
  0.75000000000000000       0.56250000000000000        9.3504427631065011E-008
  0.75000000000000000       0.62500000000000000        2.9794227384508151E-007
  0.75000000000000000       0.68750000000000000        7.0413344804725264E-007
  0.75000000000000000       0.75000000000000000        1.2888431086281477E-006
  0.75000000000000000       0.81250000000000000        1.9339183577863162E-006
  0.75000000000000000       0.87500000000000000        2.5081768703423027E-006
  0.75000000000000000       0.93750000000000000        2.9375709185154587E-006
  0.75000000000000000        1.0000000000000000        3.2152750427858224E-006
  0.75000000000000000        1.0625000000000000        3.3717996541890254E-006
  0.75000000000000000        1.1250000000000000        3.4365928618896574E-006
  0.75000000000000000        1.1875000000000000        3.4033644929113209E-006
  0.75000000000000000        1.2500000000000000        3.2160578329990503E-006
  0.75000000000000000        1.3125000000000000        2.8168746548753643E-006
  0.75000000000000000        1.3750000000000000        2.2348621627288707E-006
  0.75000000000000000        1.4375000000000000        1.5907697054549278E-006
  0.75000000000000000        1.5000000000000000        1.0168507780983339E-006
  0.75000000000000000        1.5625000000000000        5.8754310913075296E-007
  0.75000000000000000        1.6250000000000000        3.0952730705229880E-007
  0.75000000000000000        1.6875000000000000        1.4999935850603781E-007
  0.75000000000000000        1.7500000000000000        6.7425886627834857E-008
  0.75000000000000000        1.8125000000000000        2.8326485821607798E-008
  0.75000000000000000        1.8750000000000000        1.1222942793875658E-008
  0.75000000000000000        1.9375000000000000        4.5239165512560303E-009
  0.75000000000000000        2.0000000000000000        4.5239165512560303E-009

  0.81250000000000000        0.0000000000000000        5.5473737311242477E-016
  0.81250000000000000        6.2500000000000000E-002   5.5473737311242477E-016
  0.81250000000000000       0.12500000000000000        3.7490912166860931E-014
  0.81250000000000000       0.18750000000000000        1.4125040109626963E-012
  0.81250000000000000       0.25000000000000000        3.2935379647058163E-011
  0.81250000000000000       0.31250000000000000        5.0447073826174343E-010
  0.81250000000000000       0.37500000000000000        5.2803759835673010E-009
  0.81250000000000000       0.43750000000000000        3.8877578129249185E-008
  0.81250000000000000       0.50000000000000000        2.0573505251747748E-007
  0.81250000000000000       0.56250000000000000        7.9615384037450688E-007
  0.81250000000000000       0.62500000000000000        2.2931849456012319E-006
  0.81250000000000000       0.68750000000000000        5.0402705956604333E-006
  0.81250000000000000       0.75000000000000000        8.7856772371470465E-006
  0.81250000000000000       0.81250000000000000        1.2763897025950853E-005
  0.81250000000000000       0.87500000000000000        1.6208132959842858E-005
  0.81250000000000000       0.93750000000000000        1.8728667129452600E-005
  0.81250000000000000        1.0000000000000000        2.0328536622889058E-005
  0.81250000000000000        1.0625000000000000        2.1202717574272742E-005
  0.81250000000000000        1.1250000000000000        2.1500131826375222E-005
  0.81250000000000000        1.1875000000000000        2.1127295837587025E-005
  0.81250000000000000        1.2500000000000000        1.9724728477789352E-005
  0.81250000000000000        1.3125000000000000        1.7015974733739505E-005
  0.81250000000000000        1.3750000000000000        1.3285213889104962E-005
  0.81250000000000000        1.4375000000000000        9.3122943960778671E-006
  0.81250000000000000        1.5000000000000000        5.8698547590708342E-006
  0.81250000000000000        1.5625000000000000        3.3494519249766463E-006
  0.81250000000000000        1.6250000000000000        1.7449974993456921E-006
  0.81250000000000000        1.6875000000000000        8.3727769772609041E-007
  0.81250000000000000        1.7500000000000000        3.7302426941345945E-007
  0.81250000000000000        1.8125000000000000        1.5546270163767017E-007
  0.81250000000000000        1.8750000000000000        6.1194228852047970E-008
  0.81250000000000000        1.9375000000000000        2.4755127272065609E-008
  0.81250000000000000        2.0000000000000000        2.4755127272065609E-008

  0.87500000000000000        0.0000000000000000        3.0122206946172072E-014
  0.87500000000000000        6.2500000000000000E-002   3.0122206946172072E-014
  0.87500000000000000       0.12500000000000000        1.2402605088903354E-012
  0.87500000000000000       0.18750000000000000        3.2227145292763325E-011
  0.87500000000000000       0.25000000000000000        5.5576157548131110E-010
  0.87500000000000000       0.31250000000000000        6.6261943535567277E-009
  0.87500000000000000       0.37500000000000000        5.6305255801139066E-008
  0.87500000000000000       0.43750000000000000        3.4881623449424708E-007
  0.87500000000000000       0.50000000000000000        1.6024990010304042E-006
  0.87500000000000000       0.56250000000000000        5.5371927866072269E-006
  0.87500000000000000       0.62500000000000000        1.4614788755819250E-005
  0.87500000000000000       0.68750000000000000        3.0138742001073900E-005
  0.87500000000000000       0.75000000000000000        5.0273151000490315E-005
  0.87500000000000000       0.81250000000000000        7.0901506964464174E-005
  0.87500000000000000       0.87500000000000000        8.8282162574676384E-005
  0.87500000000000000       0.93750000000000000        1.0072983140588227E-004
  0.87500000000000000        1.0000000000000000        1.0847092983896874E-004
  0.87500000000000000        1.0625000000000000        1.1252241674285227E-004
  0.87500000000000000        1.1250000000000000        1.1346305519042876E-004
  0.87500000000000000        1.1875000000000000        1.1054569694251011E-004
  0.87500000000000000        1.2500000000000000        1.0190558237793588E-004
  0.87500000000000000        1.3125000000000000        8.6557642032657770E-005
  0.87500000000000000        1.3750000000000000        6.6489965175975756E-005
  0.87500000000000000        1.4375000000000000        4.5885565488973700E-005
  0.87500000000000000        1.5000000000000000        2.8512602865429789E-005
  0.87500000000000000        1.5625000000000000        1.6061557469108752E-005
  0.87500000000000000        1.6250000000000000        8.2716285899203504E-006
  0.87500000000000000        1.6875000000000000        3.9278889412445601E-006
  0.87500000000000000        1.7500000000000000        1.7336520049104374E-006
  0.87500000000000000        1.8125000000000000        7.1644658733553701E-007
  0.87500000000000000        1.8750000000000000        2.8008920646286205E-007
  0.87500000000000000        1.9375000000000000        1.1367993958195924E-007
  0.87500000000000000        2.0000000000000000        1.1367993958195924E-007

  0.93750000000000000        0.0000000000000000        9.4342757622475274E-013
  0.93750000000000000        6.2500000000000000E-002   9.4342757622475274E-013
  0.93750000000000000       0.12500000000000000        2.6574134746824333E-011
  0.93750000000000000       0.18750000000000000        5.0953624679789133E-010
  0.93750000000000000       0.25000000000000000        6.8200580936122197E-009
  0.93750000000000000       0.31250000000000000        6.5766992555224585E-008
  0.93750000000000000       0.37500000000000000        4.6797454185016266E-007
  0.93750000000000000       0.43750000000000000        2.5010793272708796E-006
  0.93750000000000000       0.50000000000000000        1.0175059400488839E-005
  0.93750000000000000       0.56250000000000000        3.1878892680918804E-005
  0.93750000000000000       0.62500000000000000        7.7974643813329779E-005
  0.93750000000000000       0.68750000000000000        1.5199699088621382E-004
  0.93750000000000000       0.75000000000000000        2.4367910322103039E-004
  0.93750000000000000       0.81250000000000000        3.3443924483026220E-004
  0.93750000000000000       0.87500000000000000        4.0890379757185140E-004
  0.93750000000000000       0.93750000000000000        4.6108097882900732E-004
  0.93750000000000000        1.0000000000000000        4.9278718916459573E-004
  0.93750000000000000        1.0625000000000000        5.0839252021470614E-004
  0.93750000000000000        1.1250000000000000        5.0951443157562688E-004
  0.93750000000000000        1.1875000000000000        4.9184270774775736E-004
  0.93750000000000000        1.2500000000000000        4.4746350238796553E-004
  0.93750000000000000        1.3125000000000000        3.7412554664140705E-004
  0.93750000000000000        1.3750000000000000        2.8270076119761464E-004
  0.93750000000000000        1.4375000000000000        1.9203194717887876E-004
  0.93750000000000000        1.5000000000000000        1.1759231460161789E-004
  0.93750000000000000        1.5625000000000000        6.5366359907344864E-005
  0.93750000000000000        1.6250000000000000        3.3261127779520430E-005
  0.93750000000000000        1.6875000000000000        1.5623657868577623E-005
  0.93750000000000000        1.7500000000000000        6.8281011283967246E-006
  0.93750000000000000        1.8125000000000000        2.7966578091684782E-006
  0.93750000000000000        1.8750000000000000        1.0854541406014325E-006
  0.93750000000000000        1.9375000000000000        4.4184793004318059E-007
  0.93750000000000000        2.0000000000000000        4.4184793004318059E-007

   1.0000000000000000        0.0000000000000000        1.9075467993396221E-011
   1.0000000000000000        6.2500000000000000E-002   1.9075467993396221E-011
   1.0000000000000000       0.12500000000000000        3.9283872942583604E-010
   1.0000000000000000       0.18750000000000000        5.8323207618859098E-009
   1.0000000000000000       0.25000000000000000        6.2963176918061407E-008
   1.0000000000000000       0.31250000000000000        5.0667504158483723E-007
   1.0000000000000000       0.37500000000000000        3.0966366234630031E-006
   1.0000000000000000       0.43750000000000000        1.4572826129459757E-005
   1.0000000000000000       0.50000000000000000        5.3366364069784747E-005
   1.0000000000000000       0.56250000000000000        1.5355141972071406E-004
   1.0000000000000000       0.62500000000000000        3.5136529385776968E-004
   1.0000000000000000       0.68750000000000000        6.5157599093895215E-004
   1.0000000000000000       0.75000000000000000        1.0078723616340271E-003
   1.0000000000000000       0.81250000000000000        1.3491969603724189E-003
   1.0000000000000000       0.87500000000000000        1.6220076395992639E-003
   1.0000000000000000       0.93750000000000000        1.8089223344832763E-003
   1.0000000000000000        1.0000000000000000        1.9194503449406113E-003
   1.0000000000000000        1.0625000000000000        1.9691643746457231E-003
   1.0000000000000000        1.1250000000000000        1.9604770123347009E-003
   1.0000000000000000        1.1875000000000000        1.8739292510353157E-003
   1.0000000000000000        1.2500000000000000        1.6818593023405926E-003
   1.0000000000000000        1.3125000000000000        1.3839166616766670E-003
   1.0000000000000000        1.3750000000000000        1.0284652877353261E-003
   1.0000000000000000        1.4375000000000000        6.8743439915744321E-004
   1.0000000000000000        1.5000000000000000        4.1466758866493594E-004
   1.0000000000000000        1.5625000000000000        2.2734185420854609E-004
   1.0000000000000000        1.6250000000000000        1.1423404765653867E-004
   1.0000000000000000        1.6875000000000000        5.3046902263772694E-005
   1.0000000000000000        1.7500000000000000        2.2941883545242089E-005
   1.0000000000000000        1.8125000000000000        9.3074437805673012E-006
   1.0000000000000000        1.8750000000000000        3.5846915098685922E-006
   1.0000000000000000        1.9375000000000000        1.4627603389375639E-006
   1.0000000000000000        2.0000000000000000        1.4627603389375639E-006

   1.0625000000000000        0.0000000000000000        2.6511139296249093E-010
   1.0625000000000000        6.2500000000000000E-002   2.6511139296249093E-010
   1.0625000000000000       0.12500000000000000        4.1839841572353517E-009
   1.0625000000000000       0.18750000000000000        4.9981990479797823E-008
   1.0625000000000000       0.25000000000000000        4.4910117707270910E-007
   1.0625000000000000       0.31250000000000000        3.0941713380350764E-006
   1.0625000000000000       0.37500000000000000        1.6585101965836997E-005
   1.0625000000000000       0.43750000000000000        6.9902758527395892E-005
   1.0625000000000000       0.50000000000000000        2.3360784783026068E-004
   1.0625000000000000       0.56250000000000000        6.2401364665836225E-004
   1.0625000000000000       0.62500000000000000        1.3467359541214819E-003
   1.0625000000000000       0.68750000000000000        2.3891635703316132E-003
   1.0625000000000000       0.75000000000000000        3.5782102163240889E-003
   1.0625000000000000       0.81250000000000000        4.6819235795764937E-003
   1.0625000000000000       0.87500000000000000        5.5414732133863423E-003
   1.0625000000000000       0.93750000000000000        6.1166899720569530E-003
   1.0625000000000000        1.0000000000000000        6.4456987701390174E-003
   1.0625000000000000        1.0625000000000000        6.5746962043240998E-003
   1.0625000000000000        1.1250000000000000        6.4994259900185347E-003
   1.0625000000000000        1.1875000000000000        6.1485733161315333E-003
   1.0625000000000000        1.2500000000000000        5.4423206916483511E-003
   1.0625000000000000        1.3125000000000000        4.4063287047779948E-003
   1.0625000000000000        1.3750000000000000        3.2196541542898948E-003
   1.0625000000000000        1.4375000000000000        2.1167284187264628E-003
   1.0625000000000000        1.5000000000000000        1.2570587608485143E-003
   1.0625000000000000        1.5625000000000000        6.7928653224279289E-004
   1.0625000000000000        1.6250000000000000        3.3681448775560078E-004
   1.0625000000000000        1.6875000000000000        1.5450775750505506E-004
   1.0625000000000000        1.7500000000000000        6.6076382592678956E-005
   1.0625000000000000        1.8125000000000000        2.6533527653547844E-005
   1.0625000000000000        1.8750000000000000        1.0134334435986349E-005
   1.0625000000000000        1.9375000000000000        4.1427890586747611E-006
   1.0625000000000000        2.0000000000000000        4.1427890586747611E-006

   1.1250000000000000        0.0000000000000000        2.6430393445815764E-009
   1.1250000000000000        6.2500000000000000E-002   2.6430393445815764E-009
   1.1250000000000000       0.12500000000000000        3.3188547535054617E-008
   1.1250000000000000       0.18750000000000000        3.2921310912074309E-007
   1.1250000000000000       0.25000000000000000        2.5264466694322467E-006
   1.1250000000000000       0.31250000000000000        1.5221414004763560E-005
   1.1250000000000000       0.37500000000000000        7.2810573012782652E-005
   1.1250000000000000       0.43750000000000000        2.7881513308602860E-004
   1.1250000000000000       0.50000000000000000        8.6035440697175309E-004
   1.1250000000000000       0.56250000000000000        2.1537206250939536E-003
   1.1250000000000000       0.62500000000000000        4.4154543210806665E-003
   1.1250000000000000       0.68750000000000000        7.5315137078934792E-003
   1.1250000000000000       0.75000000000000000        1.0956656573218577E-002
   1.1250000000000000       0.81250000000000000        1.4040325471469817E-002
   1.1250000000000000       0.87500000000000000        1.6379899764953323E-002
   1.1250000000000000       0.93750000000000000        1.7906443105425596E-002
   1.1250000000000000        1.0000000000000000        1.8743753443322162E-002
   1.1250000000000000        1.0625000000000000        1.9006068949671932E-002
   1.1250000000000000        1.1250000000000000        1.8648268757583360E-002
   1.1250000000000000        1.1875000000000000        1.7453610421070111E-002
   1.1250000000000000        1.2500000000000000        1.5232470187681270E-002
   1.1250000000000000        1.3125000000000000        1.2132091974395897E-002
   1.1250000000000000        1.3750000000000000        8.7126484019419189E-003
   1.1250000000000000        1.4375000000000000        5.6306739921761330E-003
   1.1250000000000000        1.5000000000000000        3.2895630825202377E-003
   1.1250000000000000        1.5625000000000000        1.7505350884525696E-003
   1.1250000000000000        1.6250000000000000        8.5570008179566826E-004
   1.1250000000000000        1.6875000000000000        3.8739950813565440E-004
   1.1250000000000000        1.7500000000000000        1.6366970784418869E-004
   1.1250000000000000        1.8125000000000000        6.4992924842798594E-005
   1.1250000000000000        1.8750000000000000        2.4597492583369410E-005
   1.1250000000000000        1.9375000000000000        1.0064422944121503E-005
   1.1250000000000000        2.0000000000000000        1.0064422944121503E-005

   1.1875000000000000        0.0000000000000000        1.9522950175781210E-008
   1.1875000000000000        6.2500000000000000E-002   1.9522950175781210E-008
   1.1875000000000000       0.12500000000000000        2.0116055796614202E-007
   1.1875000000000000       0.18750000000000000        1.7003212571006332E-006
   1.1875000000000000       0.25000000000000000        1.1385143312617424E-005
   1.1875000000000000       0.31250000000000000        6.1052888589333392E-005
   1.1875000000000000       0.37500000000000000        2.6449721521486940E-004
   1.1875000000000000       0.43750000000000000        9.3167891030456612E-004
   1.1875000000000000       0.50000000000000000        2.6821702824584973E-003
   1.1875000000000000       0.56250000000000000        6.3455769335037885E-003
   1.1875000000000000       0.62500000000000000        1.2439471760081854E-002
   1.1875000000000000       0.68750000000000000        2.0496635555783693E-002
   1.1875000000000000       0.75000000000000000        2.9051114226677801E-002
   1.1875000000000000       0.81250000000000000        3.6525753958371286E-002
   1.1875000000000000       0.87500000000000000        4.2047086200356243E-002
   1.1875000000000000       0.93750000000000000        4.5550373828949102E-002
   1.1875000000000000        1.0000000000000000        4.7370793804707233E-002
   1.1875000000000000        1.0625000000000000        4.7743518095871795E-002
   1.1875000000000000        1.1250000000000000        4.6481696638494059E-002
   1.1875000000000000        1.1875000000000000        4.3030668366113432E-002
   1.1875000000000000        1.2500000000000000        3.7022924865161684E-002
   1.1875000000000000        1.3125000000000000        2.8998613573255085E-002
   1.1875000000000000        1.3750000000000000        2.0455822800977214E-002
   1.1875000000000000        1.4375000000000000        1.2983763287893491E-002
   1.1875000000000000        1.5000000000000000        7.4540866205703975E-003
   1.1875000000000000        1.5625000000000000        3.9015540047028876E-003
   1.1875000000000000        1.6250000000000000        1.8778182594775988E-003
   1.1875000000000000        1.6875000000000000        8.3795128039609174E-004
   1.1875000000000000        1.7500000000000000        3.4930288696759346E-004
   1.1875000000000000        1.8125000000000000        1.3700386207814315E-004
   1.1875000000000000        1.8750000000000000        5.1322827914077018E-005
   1.1875000000000000        1.9375000000000000        2.0994690831356316E-005
   1.1875000000000000        2.0000000000000000        2.0994690831356316E-005

   1.2500000000000000        0.0000000000000000        1.0950621652112194E-007
   1.2500000000000000        6.2500000000000000E-002   1.0950621652112194E-007
   1.2500000000000000       0.12500000000000000        9.4973243104007408E-007
   1.2500000000000000       0.18750000000000000        6.9883952207501467E-006
   1.2500000000000000       0.25000000000000000        4.1564869749745651E-005
   1.2500000000000000       0.31250000000000000        2.0140168364400448E-004
   1.2500000000000000       0.37500000000000000        8.0045389192409514E-004
   1.2500000000000000       0.43750000000000000        2.6224173077995260E-003
   1.2500000000000000       0.50000000000000000        7.1103135035518765E-003
   1.2500000000000000       0.56250000000000000        1.6024482469807571E-002
   1.2500000000000000       0.62500000000000000        3.0226374588513658E-002
   1.2500000000000000       0.68750000000000000        4.8329235059493464E-002
   1.2500000000000000       0.75000000000000000        6.6932662808793050E-002
   1.2500000000000000       0.81250000000000000        8.2711383590011581E-002
   1.2500000000000000       0.87500000000000000        9.4044821534222917E-002
   1.2500000000000000       0.93750000000000000       0.10101131505333394     
   1.2500000000000000        1.0000000000000000       0.10438267748217828     
   1.2500000000000000        1.0625000000000000       0.10456014709273720     
   1.2500000000000000        1.1250000000000000       0.10099475111113020     
   1.2500000000000000        1.1875000000000000        9.2474844201303835E-002
   1.2500000000000000        1.2500000000000000        7.8430439836637902E-002
   1.2500000000000000        1.3125000000000000        6.0386730241238314E-002
   1.2500000000000000        1.3750000000000000        4.1803573832064254E-002
   1.2500000000000000        1.4375000000000000        2.6025982823938507E-002
   1.2500000000000000        1.5000000000000000        1.4660297300148149E-002
   1.2500000000000000        1.5625000000000000        7.5346937680695406E-003
   1.2500000000000000        1.6250000000000000        3.5644981082595443E-003
   1.2500000000000000        1.6875000000000000        1.5651320416809643E-003
   1.2500000000000000        1.7500000000000000        6.4267520673988627E-004
   1.2500000000000000        1.8125000000000000        2.4858357618194588E-004
   1.2500000000000000        1.8750000000000000        9.2038023547700291E-005
   1.2500000000000000        1.9375000000000000        3.7583439795203479E-005
   1.2500000000000000        2.0000000000000000        3.7583439795203479E-005

   1.3125000000000000        0.0000000000000000        4.7485695612684374E-007
   1.3125000000000000        6.2500000000000000E-002   4.7485695612684374E-007
   1.3125000000000000       0.12500000000000000        3.5406184381771339E-006
   1.3125000000000000       0.18750000000000000        2.3090397983771052E-005
   1.3125000000000000       0.25000000000000000        1.2387027221598046E-004
   1.3125000000000000       0.31250000000000000        5.4955715036530961E-004
   1.3125000000000000       0.37500000000000000        2.0271274770526150E-003
